[2m2022-05-25 07:32:33.000[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=8h7m19s321ms954µs300ns).
[2m2022-05-25 16:55:24.766[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:25.365[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:25.365[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:25.366[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:25.379[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:28.441[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:29.162[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:29.162[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:29.163[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:29.175[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:30.702[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:31.630[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:31.630[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:31.631[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:31.643[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:32.971[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:33.717[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:33.717[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:33.718[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:33.733[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:35.154[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:35.938[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:35.938[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:35.939[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:35.959[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:37.507[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:38.073[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:38.073[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:38.074[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:38.091[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:39.588[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:40.331[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:40.331[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:40.333[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:40.346[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:41.987[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:42.602[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:42.602[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:42.603[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:42.616[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:43.896[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:44.568[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:44.568[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:44.568[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:44.582[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:45.945[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:46.584[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:46.584[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:46.585[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:46.597[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:47.780[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:48.486[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:48.487[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:48.488[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:48.502[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:49.540[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:50.070[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:50.070[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:50.071[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:50.087[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:51.315[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:52.097[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:52.097[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:52.098[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:52.111[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:53.543[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:54.484[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:54.484[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:54.485[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:54.497[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:55.801[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:56.537[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:56.537[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:56.539[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:56.553[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:57.504[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:58.142[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:58.142[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:58.142[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:58.155[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:55:59.238[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:55:59.748[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:55:59.749[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:55:59.750[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:55:59.763[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:56:00.743[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:56:01.415[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:56:01.415[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:56:01.416[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:56:01.427[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
