[2m2022-05-26 07:28:28.840[0;39m [33m WARN[0;39m [35m20000[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=6h51m12s316ms945µs800ns).
[2m2022-05-26 10:35:39.362[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODkzMDQxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0OTMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImhvbmcifQ.LgaDELWqsjxGMlnXV2NoAN6mUEb9cT4SlvQdVUJvdaY
[2m2022-05-26 10:35:39.363[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : hong
[2m2022-05-26 10:35:39.402[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:35:43.447[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 10:35:46.238[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 10:35:46.238[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODkzMDQxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0OTMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImhvbmcifQ.LgaDELWqsjxGMlnXV2NoAN6mUEb9cT4SlvQdVUJvdaY
[2m2022-05-26 10:35:46.239[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : hong
[2m2022-05-26 10:35:46.254[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:35:50.528[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-26 10:35:57.624[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-26 10:35:58.815[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-26 10:36:01.898[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:36:14.277[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:36:29.206[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-26 10:36:59.650[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI5MDE5NjQ5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI2MTksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.fw75gkym-ICK3tlMxKguveCVKrMH8sateYTbkP5N8l0
[2m2022-05-26 10:36:59.657[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 10:45:25.947[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
